% Cokolwiek jest po procencie, jest pijane i jest nieuwzględniane
% bez TeX-a i bez mejka też nie.
% puste wiersze są ok.

% To jest w zasadzie agenda i najlepiej byłoby, żeby trzymać to
% w tej samej kolejności co i agendę
% jeśli ktoś uważa, że powinno się raczej parsować agendę, to w
% zasadzie też się to da zrobić, ale może po prostu będziemy ten
% plik pilnować.

% Pierwszy powinien być ,,referat'' pycon2018, bo wstęp i spis
% treści
%% UPDATE:
%% Pycon 2018 wymyślił potwornie długie nazwy. TeX tego nie łyka
%% Zatem pierwsza jest nazwa TeX-owa, druga nazwa z katalogu

pycon2019 pycon2019

%% Zakładam że tu leci 'spis treści' z których generujemy

%% 2018
%% TODO %% test-suite presentations/2018/is-your-test-suite-wasting-your-time
%% TODO %% blockchain presentations/2018/lets-build-a-blockchain
%% TODO %% kivy presentations/2018/tworzenie-gier-w-kivy-i-kivent

bdd presentations/2018/przygotowanie-do-rownoleglego-uruchamiania-testow-bdd
azure presentations/2018/python-microsoft-azure
teaching presentations/2018/secret-art-of-teaching-young-generation-coding
iot presentations/2018/student-pm-and-iot
testable presentations/2018/testable-code

%% DONE %% bdd presentations/2018/przygotowanie-do-rownoleglego-uruchamiania-testow-bdd
%% DONE %% azure presentations/2018/python-microsoft-azure
%% DONE, ADD EMAIL %% teaching presentations/2018/secret-art-of-teaching-young-generation-coding
%% DONE %% iot presentations/2018/student-pm-and-iot
%% DONE, IMG CORRECT %% testable presentations/2018/testable-code

%% 2019

deep_learning presentations/a-gentle-introduction-to-deep-reinforcement-learning
agile presentations/agile-mindset-and-code
ble presentations/bluetooth-low-energy-z-pybluez
open_source presentations/how-to-start-open-source
robot_integration presentations/integracja-zadan-testowych-przy-uzyciu-robot-framework
nieprogramisci presentations/jak-pracowac-z-programujacymi-nieprogramistami
kompilator presentations/kompilator-w-pythonie
python38 presentations/python-3.8-hit-czy-kit
pandas presentations/pythons-pandas-big-data
robot_hub presentations/robot-framework-hub-2
argo presentations/testowanie-mikroserwisow-z-argo-i-zalenium
tipy presentations/tipy-o-typowaniu
wzorce presentations/wzorce-projektowe-w-python
